Type                                  Module                      Label             Process   
edm::RefVector<vector<pat::PackedCandidate>,pat::PackedCandidate,edm::refhelper::FindUsingAdvance<vector<pat::PackedCandidate>,pat::PackedCandidate> >    "packedCandidateMuonID"     "pfCandidatesTMOneStationTight"   "PAT"     
edm::RefVector<vector<pat::PackedGenParticle>,pat::PackedGenParticle,edm::refhelper::FindUsingAdvance<vector<pat::PackedGenParticle>,pat::PackedGenParticle> >    "packedGenParticlesSignal"   ""                "PAT"     
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "reducedEgamma"             "reducedEBRecHits"   "PAT"     
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "reducedEgamma"             "reducedEERecHits"   "PAT"     
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "reducedEgamma"             "reducedESRecHits"   "PAT"     
edm::SortedCollection<HBHERecHit,edm::StrictWeakOrdering<HBHERecHit> >    "reducedEgamma"             "reducedHBHEHits"   "PAT"     
edm::SortedCollection<HBHERecHit,edm::StrictWeakOrdering<HBHERecHit> >    "slimmedHcalRecHits"        "reducedHcalRecHits"   "PAT"     
edm::SortedCollection<HFRecHit,edm::StrictWeakOrdering<HFRecHit> >    "slimmedHcalRecHits"        "reducedHcalRecHits"   "PAT"     
edm::SortedCollection<HORecHit,edm::StrictWeakOrdering<HORecHit> >    "slimmedHcalRecHits"        "reducedHcalRecHits"   "PAT"     
edm::TriggerResults                   "TriggerResults"            ""                "PAT"     
edm::ValueMap<float>                  "lostTrackChi2"             ""                "PAT"     
edm::ValueMap<float>                  "offlineSlimmedPrimaryVertices"   ""                "PAT"     
edm::ValueMap<float>                  "offlineSlimmedPrimaryVerticesWithBS"   ""                "PAT"     
edm::ValueMap<float>                  "packedPFCandidateTrackChi2"   ""                "PAT"     
int                                   "centralityBin"             "HFtowers"        "PAT"     
pat::PackedTriggerPrescales           "patTrigger"                ""                "PAT"     
pat::PackedTriggerPrescales           "patTrigger"                "l1max"           "PAT"     
pat::PackedTriggerPrescales           "patTrigger"                "l1min"           "PAT"     
reco::HFFilterInfo                    "hiHFfilters"               "hiHFfilters"     "PAT"     
vector<PileupSummaryInfo>             "slimmedAddPileupInfo"      ""                "PAT"     
vector<pat::CompositeCandidate>       "oniaPhotonCandidates"      "conversions"     "PAT"     
vector<pat::Electron>                 "slimmedElectrons"          ""                "PAT"     
vector<pat::IsolatedTrack>            "isolatedTracks"            ""                "PAT"     
vector<pat::Jet>                      "slimmedJets"               ""                "PAT"     
vector<pat::Jet>                      "slimmedJetsAK8"            ""                "PAT"     
vector<pat::Jet>                      "slimmedJetsPuppi"          ""                "PAT"     
vector<pat::MET>                      "slimmedMETs"               ""                "PAT"     
vector<pat::Muon>                     "slimmedMuons"              ""                "PAT"     
vector<pat::PackedCandidate>          "hiPixelTracks"             ""                "PAT"     
vector<pat::PackedCandidate>          "lostTracks"                ""                "PAT"     
vector<pat::PackedCandidate>          "packedPFCandidates"        ""                "PAT"     
vector<pat::PackedCandidate>          "lostTracks"                "eleTracks"       "PAT"     
vector<pat::PackedGenParticle>        "packedGenParticles"        ""                "PAT"     
vector<pat::Photon>                   "slimmedPhotons"            ""                "PAT"     
vector<pat::Tau>                      "slimmedTaus"               ""                "PAT"     
vector<pat::Tau>                      "slimmedTausBoosted"        ""                "PAT"     
vector<pat::TriggerObjectStandAlone>    "slimmedPatTrigger"         ""                "PAT"     
vector<reco::CaloCluster>             "reducedEgamma"             "reducedEBEEClusters"   "PAT"     
vector<reco::CaloCluster>             "reducedEgamma"             "reducedESClusters"   "PAT"     
vector<reco::CaloJet>                 "slimmedCaloJets"           ""                "PAT"     
vector<reco::Conversion>              "reducedEgamma"             "reducedConversions"   "PAT"     
vector<reco::Conversion>              "reducedEgamma"             "reducedSingleLegConversions"   "PAT"     
vector<reco::DeDxHitInfo>             "isolatedTracks"            ""                "PAT"     
vector<reco::EvtPlane>                "hiEvtPlane"                ""                "PAT"     
vector<reco::EvtPlane>                "hiEvtPlaneFlat"            ""                "PAT"     
vector<reco::GenJet>                  "slimmedGenJets"            ""                "PAT"     
vector<reco::GenJet>                  "slimmedGenJetsAK8"         ""                "PAT"     
vector<reco::GenParticle>             "prunedGenParticles"        ""                "PAT"     
vector<reco::GsfElectronCore>         "reducedEgamma"             "reducedGedGsfElectronCores"   "PAT"     
vector<reco::GsfTrack>                "reducedEgamma"             "reducedGsfTracks"   "PAT"     
vector<reco::PFCandidate>             "slimmedJets"               "pfCandidates"    "PAT"     
vector<reco::PhotonCore>              "reducedEgamma"             "reducedGedPhotonCores"   "PAT"     
vector<reco::SuperCluster>            "reducedEgamma"             "reducedSuperClusters"   "PAT"     
vector<reco::TrackExtra>              "slimmedMuonTrackExtras"    ""                "PAT"     
vector<reco::Vertex>                  "offlineSlimmedPrimaryVertices"   ""                "PAT"     
vector<reco::Vertex>                  "offlineSlimmedPrimaryVerticesWithBS"   ""                "PAT"     
vector<reco::VertexCompositePtrCandidate>    "slimmedKshortVertices"     ""                "PAT"     
vector<reco::VertexCompositePtrCandidate>    "slimmedLambdaVertices"     ""                "PAT"     
vector<reco::VertexCompositePtrCandidate>    "slimmedSecondaryVertices"   ""                "PAT"     
vector<string>                        "slimmedPatTrigger"         "filterLabels"    "PAT"     
unsigned int                          "bunchSpacingProducer"      ""                "PAT"     
